TREC topic	PMID reference document	PMID to be assessed
100	7866872	8083525
100	7866872	9482256
100	7866872	9663336
100	7866872	10138840
100	7866872	10649777
100	7866872	11162318
100	7866872	11327801
100	7866872	11593359
100	7866872	11835671
100	7866872	11991173
100	7866872	12005886
100	7866872	12194203
100	7866872	12378637
100	7866872	12483315
100	7866872	12625756
100	9724707	8011901
100	9724707	8158003
100	9724707	9795248
100	9724707	10066453
100	9724707	10649777
100	9724707	10825565
100	9724707	10831279
100	9724707	11159443
100	9724707	11301019
100	9724707	11321159
100	9724707	11575795
100	9724707	12099377
100	9724707	12140740
100	9724707	12188187
100	9724707	12194203
100	10066453	7772375
100	10066453	8061622
100	10066453	8241269
100	10066453	8704220
100	10066453	9336174
100	10066453	10946990
100	10066453	11206915
100	10066453	11301019
100	10066453	11536285
100	10066453	11575795
100	10066453	11772607
100	10066453	11833774
100	10066453	12099377
100	10066453	12483315
100	10066453	12648161
100	11023903	8869611
100	11023903	9724707
100	11023903	10051592
100	11023903	11221826
100	11023903	11249635
100	11023903	11327800
100	11023903	11933246
100	11023903	12007621
100	11023903	12112645
100	11023903	12175426
100	11023903	12194203
100	11023903	12483315
100	11023903	12625758
100	11023903	12735313
100	11023903	12872879
100	11772607	7873174
100	11772607	8970992
100	11772607	9163720
100	11772607	9673341
100	11772607	9782548
100	11772607	10066453
100	11772607	10831279
100	11772607	11159443
100	11772607	11251180
100	11772607	11385868
100	11772607	11536285
100	11772607	12151088
100	11772607	12194203
100	11772607	12565999
100	11772607	12625759
106	7903220	8598296
106	7903220	9169190
106	7903220	9820708
106	7903220	9822637
106	7903220	10429254
106	7903220	10465765
106	7903220	10574969
106	7903220	11033083
106	7903220	11313463
106	7903220	11940647
106	7903220	12198550
106	7903220	12243268
106	7903220	12244572
106	7903220	12533679
106	7903220	12887906
106	8993033	7903220
106	8993033	7933113
106	8993033	9115430
106	8993033	9358188
106	8993033	9372442
106	8993033	10498903
106	8993033	11238381
106	8993033	11408875
106	8993033	11884609
106	8993033	11920408
106	8993033	11982424
106	8993033	12052885
106	8993033	12149244
106	8993033	12500542
106	8993033	12724208
106	8993035	8520086
106	8993035	8922256
106	8993035	9099751
106	8993035	9733749
106	8993035	9774180
106	8993035	10900291
106	8993035	11583633
106	8993035	11809796
106	8993035	11884609
106	8993035	11904161
106	8993035	12415115
106	8993035	12527906
106	8993035	12533679
106	8993035	12740028
106	8993035	14521963
106	9099751	7903220
106	9099751	7919585
106	9099751	8886973
106	9099751	8962697
106	9099751	9601011
106	9099751	9642275
106	9099751	10506834
106	9099751	10515209
106	9099751	10533603
106	9099751	10541550
106	9099751	11006266
106	9099751	11094072
106	9099751	11809796
106	9099751	12533679
106	9099751	12950172
106	9358188	7568143
106	9358188	8524231
106	9358188	8993035
106	9358188	9642275
106	9358188	9882302
106	9358188	10471736
106	9358188	10631266
106	9358188	10841543
106	9358188	11230169
106	9358188	11399075
106	9358188	11879731
106	9358188	12409468
106	9358188	12522000
106	9358188	12624958
106	9358188	14521963
106	10498903	8034988
106	10498903	8838654
106	10498903	9212165
106	10498903	9642275
106	10498903	10888617
106	10498903	11033083
106	10498903	11113195
106	10498903	11267833
106	10498903	11279041
106	10498903	11733022
106	10498903	12153140
106	10498903	12434013
106	10498903	12600448
106	10498903	12627232
106	10498903	14581449
106	10579938	8257695
106	10579938	8663600
106	10579938	8768794
106	10579938	9757823
106	10579938	11033083
106	10579938	11385626
106	10579938	11673469
106	10579938	11746507
106	10579938	11752617
106	10579938	12000849
106	10579938	12191506
106	10579938	12409468
106	10579938	12562764
106	10579938	12624958
106	10579938	14581449
106	12627232	8204594
106	12627232	8729465
106	12627232	9011864
106	12627232	10079950
106	12627232	10931841
106	12627232	11033083
106	12627232	11046155
106	12627232	11230169
106	12627232	11259575
106	12627232	12153140
106	12627232	12620799
106	12627232	12695333
106	12627232	12766778
106	12627232	12887907
106	12627232	12966087
106	14521963	7486247
106	14521963	7504954
106	14521963	8569755
106	14521963	9022792
106	14521963	9230703
106	14521963	11313463
106	14521963	11399075
106	14521963	11813249
106	14521963	11867748
106	14521963	12153140
106	14521963	12364596
106	14521963	12415115
106	14521963	12417732
106	14521963	12500542
106	14521963	12967111
107	11160997	9675914
107	11160997	11209696
107	11160997	11326315
107	11160997	11690545
107	11160997	11763996
107	11160997	11842121
107	11160997	11936594
107	11160997	12047952
107	11160997	12067990
107	11160997	12424114
107	11160997	12490448
107	11160997	12727840
107	11160997	12729387
107	11160997	14550631
107	11160997	14576319
107	11395437	7872210
107	11395437	10602149
107	11395437	10748532
107	11395437	11595791
107	11395437	11742098
107	11395437	11790248
107	11395437	11796825
107	11395437	12050071
107	11395437	12075027
107	11395437	12175304
107	11395437	12490443
107	11395437	12657727
107	11395437	12817449
107	11395437	12904167
107	11395437	14576319
107	11406594	7872210
107	11406594	8994166
107	11406594	10462814
107	11406594	10773095
107	11406594	11256580
107	11406594	11326315
107	11406594	11470890
107	11406594	11848411
107	11406594	11937756
107	11406594	12074162
107	11406594	12151303
107	11406594	12176829
107	11406594	12413148
107	11406594	12424114
107	11406594	12711697
107	11473024	11406594
107	11473024	11598154
107	11473024	11742098
107	11473024	12047952
107	11473024	12050071
107	11473024	12363385
107	11473024	12424116
107	11473024	12443997
107	11473024	12499294
107	11473024	12761059
107	11473024	12803655
107	11473024	12804089
107	11473024	12939286
107	11473024	12950995
107	11473024	14576319
107	11774350	10491704
107	11774350	11034861
107	11774350	11172499
107	11774350	11410663
107	11774350	11410715
107	11774350	11473024
107	11774350	11806820
107	11774350	11848410
107	11774350	12045294
107	11774350	12176840
107	11774350	12499297
107	11774350	12537560
107	11774350	12679940
107	11774350	12808153
107	11774350	12950995
107	11790248	10209812
107	11790248	10694732
107	11790248	11160997
107	11790248	11350645
107	11790248	11389458
107	11790248	11464521
107	11790248	11470909
107	11790248	11473022
107	11790248	11726920
107	11790248	12041670
107	11790248	12217950
